
Symbol table '.symtab' contains 380 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   362: 200004cc   136 OBJECT  GLOBAL DEFAULT   10 huart2
   363: 20000570     0 NOTYPE  GLOBAL DEFAULT   11 _end
   364: 080032ad   168 FUNC    GLOBAL DEFAULT    2 HAL_FLASH_Unlock
   365: 080005a5   148 FUNC    GLOBAL DEFAULT    2 flashReadOneLine
   366: 08002c7d     2 FUNC    WEAK   DEFAULT    2 USART2_IRQHandler
   367: 08000000     0 OBJECT  GLOBAL DEFAULT    1 g_pfnVectors
   368: 08002619    80 FUNC    GLOBAL DEFAULT    2 MX_CRC_Init
   369: 0800021d     2 FUNC    WEAK   HIDDEN     2 __aeabi_idiv0
   370: 08002c7d     2 FUNC    WEAK   DEFAULT    2 FLASH_IRQHandler
   371: 08000261    90 FUNC    GLOBAL HIDDEN     2 __muldi3
   372: 08002c7d     2 FUNC    WEAK   DEFAULT    2 USART1_IRQHandler
   373: 08002bed    64 FUNC    GLOBAL DEFAULT    2 HAL_UART_MspDeInit
   374: 08002c7d     2 FUNC    WEAK   DEFAULT    2 LPTIM1_IRQHandler
   375: 08000455     0 FUNC    GLOBAL HIDDEN     2 __clzdi2
   376: 08003440     4 OBJECT  GLOBAL DEFAULT    3 AppAddr
   377: 0800273d     6 FUNC    GLOBAL DEFAULT    2 start_application
   378: 08001e31   336 FUNC    GLOBAL DEFAULT    2 uartUART_CheckId[...]
   379: 08002a95    12 FUNC    GLOBAL DEFAULT    2 Error_Handler
